Report Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROOM_Zn-3RD PLACE HOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,"-3,461",,-110,,,,0,,,,"-3,544",,,,,,100.0
Time Delay Correction,,,,,,0,,-46,,,,0,,,-46,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,"2,611",,"2,264",,,,266,,,"5,141",,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.43,,,,,Input Ventilation cfm,,,,,,,,,,,100,,,,Heating Mbh,,,-3.54,,,,,Input Ventilation cfm,,,,,,,,,,,,100,
,Cooling cfm,,,205,,,,,Calculated Ventilation cfm,,,,,,,,,,,205,,,,Heating cfm,,,205,,,,,Calculated Ventilation cfm,,,,,,,,,,,,205,
,Cooling ACH,,,4.10,,,,,Calculated Ventilation ACH,,,,,,,,,,,4.10,,,,Heating ACH,,,4.10,,,,,Calculated Ventilation ACH,,,,,,,,,,,,4.10,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,1.00,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,1.00,,,
,ft²/ton,,,779.01,,,,,People per 1000 ft²,,,,,,,,,3,,,,,,ft²/Mbh,,,-94.17,,,,,People per 1000 ft²,,,,,,,,,,3,,,
,cfm/ton,,,479.28,,,,,Conditioned ft²,,,,,,,,,333.7,,,,,,cfm/Mbh,,,-57.95,,,,,Conditioned ft²,,,,,,,,,,333.7,,,
,Btu/h-ft²,,,15.40,,,,,Volume (ft³),,,,,,,,,"3,002.8",,,,,,Btu/h-ft²,,,-10.62,,,,,Volume (ft³),,,,,,,,,,"3,002.8",,,
ROOM_Zn-PATIENT ROOM 210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,6/21 18:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,79.5,,,°F,/,,68.1,°F,,/,89.6,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,75.0,,,°F,/,,51.7,%,,/,66.9,,gr/lb,,,,,,Room,,,DB / RH / HR,,70.0,,,°F,/,,,4.1,%,,/,4.4,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,"-2,904",,0,,,,0,,,,"-2,904",,,,,,78.9
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,"1,269",,"2,389",,,,0,,,"3,658",,,,,,69.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,-114,,,,0,,,,-114,,,,,,3.1
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,40,,,,0,,,40,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-10,,,,0,,,,-10,,,,,,0.3
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-376,,,,0,,,-376,,,,,,-7.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,183,,,,0,,,,183,,,,,,-5.0
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-341,,,,0,,,-341,,,,,,-6.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,"-1,120",,0,,,,0,,,,"-1,131",,,,,,30.7
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,"-4,024",,59,,,,0,,,,"-3,977",,,,,,-
Infiltration,,,,,,34,,0,,,,112,,,146,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,24,,42,,,,0,,,,105,,,,,,-2.8
Envelope Subtotal,,,,,,"1,304",,"1,712",,,,112,,,"3,128",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,43,,,,0,,,,43,,,,,,-1.2
People,,,,,,98,,168,,,,155,,,421,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,138,,0,,,,0,,,,138,,,,,,-3.8
Lights,,,,,,0,,175,,,,0,,,175,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,216,,163,,,,0,,,,379,,,,,,-10.3
RA Sensible (Lights),,,,,,553,,0,,,,0,,,553,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,379,,248,,,,0,,,,665,,,,,,-
Miscellaneous Loads,,,,,,720,,553,,,,0,,,"1,273",,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,"1,370",,897,,,,155,,,"2,422",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-354,,,,0,,,,-354,,,,,,9.6
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,-207,,,,0,,,-207,,,,,,-3.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,-15,,,,0,,,,-15,,,,,,0.4
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,"-3,646",,-63,,,,0,,,,"-3,681",,,,,,100.0
Time Delay Correction,,,,,,0,,-48,,,,0,,,-48,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,"2,674",,"2,354",,,,267,,,"5,295",,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.44,,,,,Input Ventilation cfm,,,,,,,,,,,100,,,,Heating Mbh,,,-3.68,,,,,Input Ventilation cfm,,,,,,,,,,,,100,
,Cooling cfm,,,213,,,,,Calculated Ventilation cfm,,,,,,,,,,,213,,,,Heating cfm,,,213,,,,,Calculated Ventilation cfm,,,,,,,,,,,,213,
,Cooling ACH,,,4.23,,,,,Calculated Ventilation ACH,,,,,,,,,,,4.24,,,,Heating ACH,,,4.23,,,,,Calculated Ventilation ACH,,,,,,,,,,,,4.24,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,1.00,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,1.00,,,
,ft²/ton,,,758.95,,,,,People per 1000 ft²,,,,,,,,,3,,,,,,ft²/Mbh,,,-90.98,,,,,People per 1000 ft²,,,,,,,,,,3,,,
,cfm/ton,,,481.63,,,,,Conditioned ft²,,,,,,,,,334.9,,,,,,cfm/Mbh,,,-57.74,,,,,Conditioned ft²,,,,,,,,,,334.9,,,
,Btu/h-ft²,,,15.81,,,,,Volume (ft³),,,,,,,,,"3,013.8",,,,,,Btu/h-ft²,,,-10.99,,,,,Volume (ft³),,,,,,,,,,"3,013.8",,,
ROOM_Zn-PATIENT ROOM 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,6/21 18:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,79.5,,,°F,/,,68.1,°F,,/,89.6,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,75.0,,,°F,/,,51.9,%,,/,67.1,,gr/lb,,,,,,Room,,,DB / RH / HR,,70.0,,,°F,/,,,4.1,%,,/,4.4,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,"-2,627",,0,,,,0,,,,"-2,627",,,,,,75.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,"1,144",,"2,039",,,,0,,,"3,183",,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,-180,,,,0,,,,-180,,,,,,5.2
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,5,,,,0,,,5,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-9,,,,0,,,,-9,,,,,,0.3
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-320,,,,0,,,-320,,,,,,-6.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,170,,,,0,,,,170,,,,,,-4.9
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-333,,,,0,,,-333,,,,,,-6.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,"-1,129",,0,,,,0,,,,"-1,141",,,,,,32.6
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,"-3,756",,-19,,,,0,,,,"-3,787",,,,,,-
Infiltration,,,,,,35,,0,,,,112,,,146,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,24,,42,,,,0,,,,105,,,,,,-3.0
Envelope Subtotal,,,,,,"1,178",,"1,391",,,,112,,,"2,681",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,43,,,,0,,,,43,,,,,,-1.2
People,,,,,,98,,166,,,,155,,,419,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,139,,0,,,,0,,,,139,,,,,,-4.0
Lights,,,,,,0,,175,,,,0,,,175,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,218,,164,,,,0,,,,382,,,,,,-10.9
RA Sensible (Lights),,,,,,557,,0,,,,0,,,557,,,,,,11.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,381,,249,,,,0,,,,669,,,,,,-
Miscellaneous Loads,,,,,,726,,551,,,,0,,,"1,276",,,,,,26.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,"1,381",,892,,,,155,,,"2,427",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-368,,,,0,,,,-368,,,,,,10.5
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,-167,,,,0,,,-167,,,,,,-3.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,-14,,,,0,,,,-14,,,,,,0.4
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,"-3,374",,-153,,,,0,,,,"-3,500",,,,,,100.0
Time Delay Correction,,,,,,0,,-44,,,,0,,,-44,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,"2,559",,"2,072",,,,267,,,"4,897",,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.41,,,,,Input Ventilation cfm,,,,,,,,,,,101,,,,Heating Mbh,,,-3.50,,,,,Input Ventilation cfm,,,,,,,,,,,,101,
,Cooling cfm,,,203,,,,,Calculated Ventilation cfm,,,,,,,,,,,203,,,,Heating cfm,,,203,,,,,Calculated Ventilation cfm,,,,,,,,,,,,203,
,Cooling ACH,,,4.00,,,,,Calculated Ventilation ACH,,,,,,,,,,,4.01,,,,Heating ACH,,,4.00,,,,,Calculated Ventilation ACH,,,,,,,,,,,,4.01,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,1.00,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,1.00,,,
,ft²/ton,,,827.22,,,,,People per 1000 ft²,,,,,,,,,3,,,,,,ft²/Mbh,,,-96.45,,,,,People per 1000 ft²,,,,,,,,,,3,,,
,cfm/ton,,,496.22,,,,,Conditioned ft²,,,,,,,,,337.6,,,,,,cfm/Mbh,,,-57.87,,,,,Conditioned ft²,,,,,,,,,,337.6,,,
,Btu/h-ft²,,,14.51,,,,,Volume (ft³),,,,,,,,,"3,038.1",,,,,,Btu/h-ft²,,,-10.37,,,,,Volume (ft³),,,,,,,,,,"3,038.1",,,
ROOM_Zn-PATIENT ROOM 212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,6/21 18:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,79.5,,,°F,/,,68.1,°F,,/,89.6,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,75.0,,,°F,/,,51.7,%,,/,66.8,,gr/lb,,,,,,Room,,,DB / RH / HR,,70.0,,,°F,/,,,4.1,%,,/,4.4,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,"-2,842",,0,,,,0,,,,"-2,842",,,,,,66.9
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,"1,289",,"2,396",,,,0,,,"3,685",,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,-647,,,,0,,,,-647,,,,,,15.2
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,31,,,,0,,,31,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-6,,,,0,,,,-6,,,,,,0.1
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-268,,,,0,,,-268,,,,,,-4.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,237,,,,0,,,,237,,,,,,-5.6
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-318,,,,0,,,-318,,,,,,-5.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,"-1,118",,0,,,,0,,,,"-1,129",,,,,,26.6
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,"-3,960",,-417,,,,0,,,,"-4,388",,,,,,-
Infiltration,,,,,,34,,0,,,,112,,,146,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,24,,42,,,,0,,,,105,,,,,,-2.5
